Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 103 files with Solc 0.8.26
Solc 0.8.26 finished in 57.32s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> src/hooks/StablecoinTemplateHook.sol:65:25:
   |
65 |         (PoolId poolId, uint256 tradeSize) = _sharedBeforeSwap(key, params, guardState);
2026-03-19T11:56:13.735960Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 21..22, bytes: 588..677), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 21..22, bytes: 588..677
2026-03-19T11:56:13.735963Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 21..22, bytes: 614..677), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 21..22, bytes: 614..677
2026-03-19T11:56:13.735967Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 21..22, bytes: 633..677), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 21..22, bytes: 633..677
2026-03-19T11:56:13.735970Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 87, lines: 21..25, bytes: 679..784), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 21..25, bytes: 679..784
2026-03-19T11:56:13.735974Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 22..23, bytes: 693..736), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 22..23, bytes: 693..736
2026-03-19T11:56:13.735978Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 22..23, bytes: 693..736), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 22..23, bytes: 693..736
2026-03-19T11:56:13.735981Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 23..24, bytes: 750..773), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 23..24, bytes: 750..773
2026-03-19T11:56:13.735985Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 23..24, bytes: 750..773), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 23..24, bytes: 750..773
2026-03-19T11:56:13.735988Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 26..27, bytes: 798..838), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 26..27, bytes: 798..838
2026-03-19T11:56:13.735992Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 26..27, bytes: 798..838), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 26..27, bytes: 798..838
2026-03-19T11:56:13.735995Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 3, path: 0) (location: (source ID: 87, lines: 26..29, bytes: 840..884), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 26..29, bytes: 840..884
2026-03-19T11:56:13.735999Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 27..28, bytes: 854..873), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 27..28, bytes: 854..873
2026-03-19T11:56:13.736003Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 27..28, bytes: 854..873), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 27..28, bytes: 854..873
2026-03-19T11:56:13.736006Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 31..32, bytes: 918..942), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 31..32, bytes: 918..942
2026-03-19T11:56:13.736010Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 31..32, bytes: 918..942), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 31..32, bytes: 918..942
2026-03-19T11:56:13.736013Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 35..47, bytes: 965..1357), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 35..47, bytes: 965..1357
2026-03-19T11:56:13.736017Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "enforceCooldown" (location: (source ID: 87, lines: 35..47, bytes: 965..1357), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 35..47, bytes: 965..1357
2026-03-19T11:56:13.736020Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 41..42, bytes: 1162..1182), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 41..42, bytes: 1162..1182
2026-03-19T11:56:13.736024Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 41..42, bytes: 1162..1182), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 41..42, bytes: 1162..1182
2026-03-19T11:56:13.736027Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 41..42, bytes: 1162..1214), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 41..42, bytes: 1162..1214
2026-03-19T11:56:13.736031Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 41..42, bytes: 1186..1214), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 41..42, bytes: 1186..1214
2026-03-19T11:56:13.736034Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 41..42, bytes: 1216..1222), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 41..42, bytes: 1216..1222
2026-03-19T11:56:13.736038Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 4, path: 0) (location: (source ID: 87, lines: 41..42, bytes: 1216..1222), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 41..42, bytes: 1216..1222
2026-03-19T11:56:13.736042Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 43..44, bytes: 1237..1305), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 43..44, bytes: 1237..1305
2026-03-19T11:56:13.736045Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 43..44, bytes: 1237..1305), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 43..44, bytes: 1237..1305
2026-03-19T11:56:13.736049Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 43..44, bytes: 1255..1305), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 43..44, bytes: 1255..1305
2026-03-19T11:56:13.736052Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 5, path: 0) (location: (source ID: 87, lines: 43..46, bytes: 1307..1351), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 43..46, bytes: 1307..1351
2026-03-19T11:56:13.736056Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 44..45, bytes: 1321..1340), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 44..45, bytes: 1321..1340
2026-03-19T11:56:13.736060Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 44..45, bytes: 1321..1340), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 44..45, bytes: 1321..1340
2026-03-19T11:56:13.736063Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 48..59, bytes: 1363..1675), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 48..59, bytes: 1363..1675
2026-03-19T11:56:13.736067Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "enforceMaxTradeSize" (location: (source ID: 87, lines: 48..59, bytes: 1363..1675), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 48..59, bytes: 1363..1675
2026-03-19T11:56:13.736070Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 54..55, bytes: 1560..1577), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 54..55, bytes: 1560..1577
2026-03-19T11:56:13.736074Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 54..55, bytes: 1560..1577), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 54..55, bytes: 1560..1577
2026-03-19T11:56:13.736077Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 54..55, bytes: 1579..1585), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 54..55, bytes: 1579..1585
2026-03-19T11:56:13.736081Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 6, path: 0) (location: (source ID: 87, lines: 54..55, bytes: 1579..1585), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 54..55, bytes: 1579..1585
2026-03-19T11:56:13.736084Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 55..56, bytes: 1599..1623), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 55..56, bytes: 1599..1623
2026-03-19T11:56:13.736088Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 55..56, bytes: 1599..1623), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 55..56, bytes: 1599..1623
2026-03-19T11:56:13.736092Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 7, path: 0) (location: (source ID: 87, lines: 55..58, bytes: 1625..1669), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 55..58, bytes: 1625..1669
2026-03-19T11:56:13.736095Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 56..57, bytes: 1639..1658), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 56..57, bytes: 1639..1658
2026-03-19T11:56:13.736099Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 56..57, bytes: 1639..1658), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 56..57, bytes: 1639..1658
2026-03-19T11:56:13.736102Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 60..71, bytes: 1681..2101), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 60..71, bytes: 1681..2101
2026-03-19T11:56:13.736106Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "updateAfterSwap" (location: (source ID: 87, lines: 60..71, bytes: 1681..2101), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 60..71, bytes: 1681..2101
2026-03-19T11:56:13.736109Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 61..62, bytes: 1770..1819), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 61..62, bytes: 1770..1819
2026-03-19T11:56:13.736113Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 61..62, bytes: 1770..1819), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 61..62, bytes: 1770..1819
2026-03-19T11:56:13.736116Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 62..63, bytes: 1829..1864), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 62..63, bytes: 1829..1864
2026-03-19T11:56:13.736120Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 62..63, bytes: 1829..1864), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 62..63, bytes: 1829..1864
2026-03-19T11:56:13.736123Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 64..65, bytes: 1879..1922), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 64..65, bytes: 1879..1922
2026-03-19T11:56:13.736127Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 64..65, bytes: 1879..1922), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 64..65, bytes: 1879..1922
2026-03-19T11:56:13.736130Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 8, path: 0) (location: (source ID: 87, lines: 64..67, bytes: 1924..1979), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 64..67, bytes: 1924..1979
2026-03-19T11:56:13.735936Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 50..51, bytes: 2167..2174), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 50..51, bytes: 2167..2174
2026-03-19T11:56:13.735015Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 7..11, bytes: 136..281), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 7..11, bytes: 136..281
2026-03-19T11:56:13.735227Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "nonReentrantHook" (location: (source ID: 84, lines: 53..59, bytes: 2161..2313), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 53..59, bytes: 2161..2313
2026-03-19T11:56:13.735814Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 82, lines: 40..41, bytes: 2029..2094), hits: 0) err=Could not detect branches in source: source ID: 82, lines: 40..41, bytes: 2029..2094
